distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: interrelated, PoS: verbs, Count: 1
Word: Chipping, PoS: verbs, Count: 1
Word: cohesively, PoS: adverbs, Count: 1
Word: chipping, PoS: verbs, Count: 3
Word: brittle, PoS: adjectives, Count: 1
Word: pigmented, PoS: adjectives, Count: 1
Word: photomicrograph, PoS: nouns, Count: 1
Word: fracture, PoS: nouns, Count: 1
Word: rupture, PoS: nouns, Count: 3
Word: intermittently, PoS: adverbs, Count: 1
Word: cutting, PoS: nouns, Count: 3
Word: decreases, PoS: verbs, Count: 1
Word: discontinuous, PoS: adjectives, Count: 1
Word: cross-sectional, PoS: adjectives, Count: 1
Word: eqns., PoS: nouns, Count: 1
Word: foamed, PoS: verbs, Count: 8
Word: Urethane, PoS: nouns, Count: 3
Word: foam, PoS: nouns, Count: 32
Word: lb., PoS: nouns, Count: 11
Word: styrenes, PoS: nouns, Count: 1
Word: epoxy, PoS: nouns, Count: 1
Word: buoyancy, PoS: nouns, Count: 1
Word: polypropylene, PoS: nouns, Count: 3
Word: bearing, PoS: nouns, Count: 1
Word: urethane, PoS: nouns, Count: 23
Word: foams, PoS: nouns, Count: 22
Word: polyether-type, PoS: adjectives, Count: 1
Word: two-component, PoS: adjectives, Count: 1
Word: one-shot, PoS: adjectives, Count: 6
Word: molding, PoS: verbs, Count: 5
Word: fire-resistant, PoS: adjectives, Count: 1
Word: self-extinguishing, PoS: adjectives, Count: 1
Word: burgeoning, PoS: verbs, Count: 1
Word: insulator, PoS: nouns, Count: 1
Word: whirlpool, PoS: nouns, Count: 1
Word: refrigerators, PoS: nouns, Count: 1
Word: frothing, PoS: verbs, Count: 2
Word: p., PoS: nouns, Count: 3
Word: garment, PoS: nouns, Count: 4
Word: interlining, PoS: nouns, Count: 2
Word: adhesives, PoS: nouns, Count: 1
Word: laminating, PoS: verbs, Count: 1
Word: molding, PoS: nouns, Count: 4
Word: expandable, PoS: adjectives, Count: 3
Word: styrene, PoS: nouns, Count: 3
Word: boost, PoS: verbs, Count: 1
Word: pots, PoS: nouns, Count: 2
Word: flotation-type, PoS: adjectives, Count: 1
Word: toys, PoS: nouns, Count: 2
Word: end-use, PoS: adjectives, Count: 1
Word: styrene's, PoS: nouns, Count: 1
Word: inserts, PoS: nouns, Count: 1
Word: replacing, PoS: verbs, Count: 1
Word: cardboard, PoS: nouns, Count: 1
Word: foamed-core, PoS: nouns, Count: 1
Word: Extruded, PoS: verbs, Count: 1
Word: price-wise, PoS: adverbs, Count: 1
Word: Sandwich, PoS: nouns, Count: 1
Word: kraft, PoS: nouns, Count: 1
Word: skins, PoS: nouns, Count: 2
Word: cores, PoS: nouns, Count: 2
Word: vinyl, PoS: nouns, Count: 2
Word: coating, PoS: verbs, Count: 1
Word: insulating, PoS: verbs, Count: 2
Word: extruding, PoS: verbs, Count: 1
Word: Readers, PoS: nouns, Count: 1
Word: Furniture, PoS: nouns, Count: 1
Word: offing, PoS: nouns, Count: 1
Word: hydroxyl-rich, PoS: adjectives, Count: 2
Word: polyisocyanates, PoS: nouns, Count: 1
Word: tolylene, PoS: nouns, Count: 1
Word: diisocyanate, PoS: nouns, Count: 1
Word: Blowing, PoS: verbs, Count: 1
Word: dioxide, PoS: nouns, Count: 1
Word: polyisocyanate, PoS: nouns, Count: 1
Word: blowing, PoS: nouns, Count: 1
Word: low-boiling, PoS: adjectives, Count: 1
Word: fluorinated, PoS: verbs, Count: 1
Word: hydrocarbon, PoS: nouns, Count: 1
Word: end-product, PoS: nouns, Count: 2
Word: polyesters, PoS: nouns, Count: 2
Word: semi-rigid, PoS: adjectives, Count: 2
Word: sandwich-type, PoS: adjectives, Count: 1
Word: foamed-in-place, PoS: adjectives, Count: 1
Word: padding, PoS: nouns, Count: 1
Word: rests, PoS: nouns, Count: 2
Word: polyethers, PoS: nouns, Count: 1
Word: weights, PoS: nouns, Count: 1
Word: branching, PoS: verbs, Count: 1
Word: rigids, PoS: nouns, Count: 1
Word: polyether, PoS: nouns, Count: 7
Word: glycols, PoS: nouns, Count: 1
Word: urethanes, PoS: nouns, Count: 2
Word: spring-back, PoS: adjectives, Count: 1
Word: cushioning, PoS: nouns, Count: 1
Word: two-step, PoS: adjectives, Count: 1
Word: prepolymer, PoS: nouns, Count: 4
Word: catalysts, PoS: nouns, Count: 2
Word: latex, PoS: nouns, Count: 2
Word: polyester, PoS: nouns, Count: 3
Word: adipic, PoS: adjectives, Count: 1
Word: glycol, PoS: nouns, Count: 2
Word: triol, PoS: nouns, Count: 1
Word: isocyanate, PoS: nouns, Count: 2
Word: anhydrously, PoS: adverbs, Count: 1
Word: foaming, PoS: nouns, Count: 4
Word: Basically, PoS: adverbs, Count: 2
Word: foaming, PoS: verbs, Count: 2
Word: exothermic, PoS: adjectives, Count: 1
Word: Properties, PoS: nouns, Count: 1
Word: densities, PoS: nouns, Count: 1
Word: cu., PoS: adjectives, Count: 5
Word: ft., PoS: nouns, Count: 5
Word: Compression, PoS: nouns, Count: 1
Word: decreased, PoS: verbs, Count: 1
Word: coordinates, PoS: nouns, Count: 1
Word: compression, PoS: nouns, Count: 2
Word: Thermal, PoS: adjectives, Count: 2
Word: conductivity, PoS: nouns, Count: 2
Word: materials', PoS: nouns, Count: 1
Word: flexural, PoS: adjectives, Count: 4
Word: tensile, PoS: adjectives, Count: 3
Word: strengths, PoS: nouns, Count: 1
Word: traceable, PoS: adjectives, Count: 1
Word: material's, PoS: nouns, Count: 1
Word: porous, PoS: adjectives, Count: 1
Word: air-cell, PoS: nouns, Count: 1
Word: traps, PoS: verbs, Count: 1
Word: maze, PoS: nouns, Count: 2
Word: bubbles, PoS: nouns, Count: 5
Word: K, PoS: nouns, Count: 1
Word: denote, PoS: verbs, Count: 1
Word: B.t.u., PoS: others, Count: 1
Word: sq., PoS: others, Count: 1
Word: ft., PoS: others, Count: 1
Word: of, PoS: others, Count: 1
Word: material, PoS: others, Count: 1
Word: hr., PoS: others, Count: 1
Word: in., PoS: others, Count: 1
Word: thickness, PoS: others, Count: 1
Word: Table, PoS: nouns, Count: 1
Word: Flexural, PoS: adjectives, Count: 1
Word: bending, PoS: verbs, Count: 3
Word: higher-density, PoS: nouns, Count: 1
Word: flex, PoS: nouns, Count: 1
Word: processor, PoS: nouns, Count: 1
Word: Tensile, PoS: adjectives, Count: 1
Word: longitudinal, PoS: adjectives, Count: 1
Word: Exceptional, PoS: adjectives, Count: 1
Word: foam's, PoS: nouns, Count: 1
Word: Processing, PoS: verbs, Count: 1
Word: slab, PoS: nouns, Count: 6
Word: poured-in-place, PoS: verbs, Count: 1
Word: spray, PoS: nouns, Count: 4
Word: Slab, PoS: nouns, Count: 1
Word: mixer, PoS: nouns, Count: 2
Word: solidifies, PoS: verbs, Count: 1
Word: tanks, PoS: nouns, Count: 1
Word: predetermined, PoS: verbs, Count: 1
Word: receptacle, PoS: nouns, Count: 1
Word: slitters, PoS: nouns, Count: 1
Word: fabricate, PoS: verbs, Count: 1
Word: Profile, PoS: nouns, Count: 1
Word: sine, PoS: nouns, Count: 1
Word: trapezoid, PoS: nouns, Count: 1
Word: profiles, PoS: nouns, Count: 1
Word: convoluted, PoS: verbs, Count: 1
Word: cushioning, PoS: verbs, Count: 2
Word: slitter, PoS: nouns, Count: 1
Word: peels, PoS: verbs, Count: 1
Word: folded, PoS: verbs, Count: 4
Word: slit, PoS: verbs, Count: 2
Word: yd., PoS: nouns, Count: 1
Word: in., PoS: nouns, Count: 1
Word: thick, PoS: nouns, Count: 1
Word: dies, PoS: nouns, Count: 1
Word: tailor-made, PoS: verbs, Count: 1
Word: arch, PoS: nouns, Count: 2
Word: Molding, PoS: verbs, Count: 1
Word: cushions, PoS: nouns, Count: 1
Word: uneconomical, PoS: adjectives, Count: 1
Word: cushion, PoS: nouns, Count: 3
Word: Satisfactory, PoS: adjectives, Count: 1
Word: fabricated, PoS: verbs, Count: 1
Word: free-blown, PoS: adjectives, Count: 1
Word: spreading, PoS: nouns, Count: 1
Word: gel, PoS: nouns, Count: 1
Word: splits, PoS: nouns, Count: 1
Word: alleviate, PoS: verbs, Count: 2
Word: ironed, PoS: verbs, Count: 2
Word: pumped, PoS: verbs, Count: 1
Word: void, PoS: nouns, Count: 4
Word: foam, PoS: verbs, Count: 1
Word: jig, PoS: nouns, Count: 1
Word: Thirty-three, PoS: others, Count: 1
Word: scotty, PoS: nouns, Count: 16
Word: lengthily, PoS: adverbs, Count: 1
Word: mckinley, PoS: nouns, Count: 6
Word: Scotty, PoS: nouns, Count: 16
Word: two-day, PoS: adjectives, Count: 1
Word: checkup, PoS: nouns, Count: 1
Word: cafeteria, PoS: nouns, Count: 3
Word: smoking, PoS: verbs, Count: 3
Word: puffed, PoS: verbs, Count: 2
Word: cigarettes, PoS: nouns, Count: 4
Word: ivory, PoS: adjectives, Count: 1
Word: holder, PoS: nouns, Count: 2
Word: lipstick, PoS: nouns, Count: 2
Word: Scotty's, PoS: nouns, Count: 1
Word: sprawled, PoS: verbs, Count: 5
Word: stainless-steel, PoS: nouns, Count: 1
Word: appointments, PoS: nouns, Count: 1
Word: orange, PoS: adjectives, Count: 2
Word: baronial, PoS: adjectives, Count: 1
Word: banners, PoS: nouns, Count: 1
Word: blueberry, PoS: nouns, Count: 1
Word: murmured, PoS: verbs, Count: 8
Word: softly, PoS: adverbs, Count: 8
Word: bend, PoS: verbs, Count: 5
Word: gaunt, PoS: adjectives, Count: 3
Word: grizzled, PoS: adjectives, Count: 1
Word: loudly, PoS: adverbs, Count: 6
Word: crested, PoS: adjectives, Count: 1
Word: three-sectioned, PoS: adjectives, Count: 1
Word: craig, PoS: nouns, Count: 1
Word: plumpness, PoS: nouns, Count: 4
Word: swollen-looking, PoS: adjectives, Count: 1
Word: whitely, PoS: adverbs, Count: 1
Word: curving, PoS: verbs, Count: 1
Word: lids, PoS: nouns, Count: 2
Word: focusing, PoS: verbs, Count: 1
Word: stiffly, PoS: adverbs, Count: 5
Word: motionless, PoS: adjectives, Count: 2
Word: overindulged, PoS: verbs, Count: 1
Word: lazy, PoS: adjectives, Count: 3
Word: querulous, PoS: adjectives, Count: 1
Word: sprawling, PoS: verbs, Count: 4
Word: jumping, PoS: verbs, Count: 3
Word: scotty's, PoS: nouns, Count: 8
Word: plymouth, PoS: nouns, Count: 2
Word: store-front, PoS: nouns, Count: 1
Word: ragged, PoS: adjectives, Count: 3
Word: Thirty-four, PoS: others, Count: 1
Word: bathrobe, PoS: nouns, Count: 1
Word: Virginia, PoS: nouns, Count: 3
Word: tempt, PoS: verbs, Count: 2
Word: biscuits, PoS: nouns, Count: 4
Word: tiled, PoS: verbs, Count: 1
Word: hover, PoS: verbs, Count: 2
Word: anxiously, PoS: adverbs, Count: 2
Word: spoon, PoS: nouns, Count: 1
Word: Try, PoS: verbs, Count: 2
Word: rediscover, PoS: verbs, Count: 1
Word: It'll, PoS: pronouns, Count: 5
Word: seeming, PoS: verbs, Count: 2
Word: draughty, PoS: adjectives, Count: 1
Word: dubious, PoS: adjectives, Count: 1
Word: stare, PoS: verbs, Count: 4
Word: wax, PoS: nouns, Count: 5
Word: addressed, PoS: verbs, Count: 5
Word: kate, PoS: nouns, Count: 6
Word: bandaged, PoS: verbs, Count: 3
Word: wound, PoS: nouns, Count: 2
Word: throbbed, PoS: verbs, Count: 3
Word: drugged, PoS: verbs, Count: 1
Word: notice, PoS: verbs, Count: 7
Word: hasn't, PoS: verbs, Count: 1
Word: phone, PoS: verbs, Count: 1
Word: Kate's, PoS: nouns, Count: 1
Word: parents', PoS: nouns, Count: 1
Word: Elizabeth, PoS: nouns, Count: 1
Word: kate's, PoS: nouns, Count: 1
Word: elizabeth, PoS: nouns, Count: 2
Word: leash, PoS: nouns, Count: 2
Word: fuzzy, PoS: adjectives, Count: 2
Word: slim-waisted, PoS: adjectives, Count: 1
Word: spare, PoS: adjectives, Count: 2
Word: elaborately, PoS: adverbs, Count: 2
Word: doctor's, PoS: nouns, Count: 11
Word: unsmiling, PoS: adjectives, Count: 1
Word: teasing, PoS: nouns, Count: 1
Word: Husky, PoS: adjectives, Count: 1
Word: distaste, PoS: nouns, Count: 2
Word: battling, PoS: verbs, Count: 1
Word: school, PoS: verbs, Count: 1
Word: Pardon, PoS: verbs, Count: 1
Word: veined, PoS: verbs, Count: 1
Word: moth's, PoS: nouns, Count: 1
Word: absently, PoS: adverbs, Count: 3
Word: unsmilingly, PoS: adverbs, Count: 1
Word: exhaust, PoS: verbs, Count: 1
Word: unnecessarily, PoS: adverbs, Count: 1
Word: stethoscope, PoS: nouns, Count: 2
Word: wagged, PoS: verbs, Count: 2
Word: fussily, PoS: adverbs, Count: 1
Word: cap, PoS: nouns, Count: 3
Word: glinted, PoS: verbs, Count: 2
Word: darkening, PoS: verbs, Count: 3
Word: smoothed, PoS: verbs, Count: 4
Word: disinterest, PoS: nouns, Count: 1
Word: irritably, PoS: adverbs, Count: 1
Word: irritability, PoS: nouns, Count: 1
Word: estherson, PoS: nouns, Count: 1
Word: kiss, PoS: verbs, Count: 2
Word: frowning, PoS: verbs, Count: 4
Word: annoys, PoS: verbs, Count: 1
Word: phoned, PoS: verbs, Count: 2
Word: Rachel's, PoS: nouns, Count: 2
Word: swooped, PoS: verbs, Count: 2
Word: gracefully, PoS: adverbs, Count: 1
Word: throbbing, PoS: nouns, Count: 1
Word: okay, PoS: adjectives, Count: 3
Word: kissed, PoS: verbs, Count: 1
Word: stairs, PoS: nouns, Count: 19
Word: invariable, PoS: adjectives, Count: 1
Word: smiled, PoS: verbs, Count: 22
Word: self-consciously, PoS: adverbs, Count: 2
Word: downstairs, PoS: adverbs, Count: 3
Word: irritated, PoS: verbs, Count: 1
Word: scarf, PoS: nouns, Count: 2
Word: coldly, PoS: adverbs, Count: 3
Word: Literally, PoS: adverbs, Count: 1
Word: Sojourner, PoS: nouns, Count: 1
Word: calmly, PoS: adverbs, Count: 1
Word: Annisberg, PoS: nouns, Count: 1
Word: seventy-five, PoS: others, Count: 1
Word: birmingham, PoS: nouns, Count: 3
Word: tallahoosa, PoS: nouns, Count: 1
Word: dirty, PoS: adjectives, Count: 11
Word: surroundings, PoS: nouns, Count: 1
Word: alabama, PoS: nouns, Count: 2
Word: laborers, PoS: nouns, Count: 2
Word: huddled, PoS: verbs, Count: 5
Word: Wilson, PoS: nouns, Count: 12
Word: Beyond, PoS: adverbs, Count: 1
Word: sadly, PoS: adverbs, Count: 4
Word: calamity, PoS: nouns, Count: 1
Word: calamities, PoS: nouns, Count: 1
Word: preacher, PoS: nouns, Count: 4
Word: loud-voiced, PoS: adjectives, Count: 1
Word: overbearing, PoS: adjectives, Count: 1
Word: obsequious, PoS: adjectives, Count: 1
Word: conciliatory, PoS: adjectives, Count: 1
Word: whites, PoS: nouns, Count: 4
Word: Deacon, PoS: nouns, Count: 1
Word: amen, PoS: adjectives, Count: 5
Word: orgy, PoS: nouns, Count: 1
Word: knot, PoS: nouns, Count: 2
Word: worshippers, PoS: nouns, Count: 1
Word: weekly, PoS: adverbs, Count: 1
Word: shrill, PoS: adjectives, Count: 1
Word: Amen, PoS: adjectives, Count: 1
Word: re-enacting, PoS: verbs, Count: 1
Word: shout, PoS: nouns, Count: 2
Word: scream, PoS: nouns, Count: 3
Word: contortion, PoS: nouns, Count: 1
Word: shivering, PoS: verbs, Count: 3
Word: snickered, PoS: verbs, Count: 1
Word: handkerchief, PoS: nouns, Count: 2
Word: death-like, PoS: adjectives, Count: 1
Word: panting, PoS: verbs, Count: 4
Word: re-enacted, PoS: verbs, Count: 1
Word: disgust, PoS: nouns, Count: 1
Word: preached, PoS: verbs, Count: 1
Word: man-to-man, PoS: adverbs, Count: 1
Word: sympathized, PoS: verbs, Count: 1
Word: loose, PoS: adverbs, Count: 2
Word: breathless, PoS: adjectives, Count: 1
Word: parsonage, PoS: nouns, Count: 1
Word: rat-holes, PoS: nouns, Count: 1
Word: catt, PoS: nouns, Count: 4
Word: Ann, PoS: nouns, Count: 1
Word: spotless, PoS: adjectives, Count: 2
Word: perpetual, PoS: adjectives, Count: 1
Word: dissenter, PoS: nouns, Count: 1
Word: soared, PoS: verbs, Count: 2
Word: avenging, PoS: verbs, Count: 1
Word: stray, PoS: verbs, Count: 2
Word: deacons, PoS: nouns, Count: 1
Word: typhoid, PoS: nouns, Count: 1
Word: malaria, PoS: nouns, Count: 1
Word: pliant, PoS: adjectives, Count: 1
Word: saloons, PoS: nouns, Count: 3
Word: shutters, PoS: nouns, Count: 1
Word: deacon, PoS: nouns, Count: 3
Word: janitor, PoS: nouns, Count: 2
Word: queer, PoS: adjectives, Count: 2
Word: disrepair, PoS: nouns, Count: 2
Word: Dives, PoS: nouns, Count: 1
Word: cottages, PoS: nouns, Count: 1
Word: jowl, PoS: nouns, Count: 1
Word: cosily, PoS: adverbs, Count: 1
Word: trash, PoS: nouns, Count: 1
Word: dumps, PoS: nouns, Count: 1
Word: Behind, PoS: adverbs, Count: 1
Word: privies, PoS: nouns, Count: 1
Word: presiding, PoS: verbs, Count: 2
Word: elder, PoS: nouns, Count: 4
Word: Presiding, PoS: verbs, Count: 2
Word: after, PoS: others, Count: 1
Word: intimated, PoS: verbs, Count: 2
Word: business-like, PoS: adjectives, Count: 1
Word: rut, PoS: nouns, Count: 1
Word: flatly, PoS: adverbs, Count: 2
Word: rebuild, PoS: verbs, Count: 2
Word: unanimous, PoS: adjectives, Count: 1
Word: proposition, PoS: nouns, Count: 1
Word: rebuilding, PoS: verbs, Count: 1
Word: hurry, PoS: nouns, Count: 7
Word: Reverend, PoS: nouns, Count: 1
Word: Tenements, PoS: nouns, Count: 1
Word: gambling, PoS: nouns, Count: 1
Word: Hope, PoS: verbs, Count: 1
Word: sojourner, PoS: nouns, Count: 1
Word: dear, PoS: nouns, Count: 4
Word: prostitution, PoS: nouns, Count: 3
Word: grocers, PoS: nouns, Count: 1
Word: gentlemen, PoS: nouns, Count: 3
Word: Talk, PoS: verbs, Count: 1
Word: amazed, PoS: verbs, Count: 3
Word: Rousseau, PoS: nouns, Count: 6
Word: voltaire, PoS: nouns, Count: 5
Word: strip, PoS: verbs, Count: 1
Word: learned, PoS: adjectives, Count: 2
Word: bandits, PoS: nouns, Count: 1
Word: bandit, PoS: nouns, Count: 2
Word: laughs, PoS: verbs, Count: 1
Word: Voltaire, PoS: nouns, Count: 1
Word: perseveres, PoS: verbs, Count: 1
Word: annoyed, PoS: verbs, Count: 2
Word: knocks, PoS: verbs, Count: 1
Word: shouts, PoS: verbs, Count: 1
Word: bedraggled, PoS: adjectives, Count: 1
Word: voltaire's, PoS: nouns, Count: 1
Word: depraved, PoS: verbs, Count: 1
Word: Voltaire's, PoS: nouns, Count: 1
Word: sits, PoS: verbs, Count: 2
Word: rousseau, PoS: nouns, Count: 11
Word: impromptu, PoS: nouns, Count: 1
Word: howls, PoS: nouns, Count: 1
Word: laughter, PoS: nouns, Count: 6
Word: souci, PoS: nouns, Count: 1
Word: timon, PoS: nouns, Count: 1
Word: athens, PoS: nouns, Count: 1
Word: misanthrope, PoS: nouns, Count: 1
Word: cruel, PoS: adjectives, Count: 5
Word: subterfuges, PoS: nouns, Count: 1
Word: lies, PoS: nouns, Count: 2
Word: dreamed, PoS: verbs, Count: 3
Word: genre, PoS: nouns, Count: 1
Word: gallant, PoS: adjectives, Count: 1
Word: muses, PoS: nouns, Count: 1
Word: jeweler, PoS: nouns, Count: 1
Word: String, PoS: verbs, Count: 1
Word: operetta, PoS: nouns, Count: 4
Word: Nonsense, PoS: nouns, Count: 1
Word: forbid, PoS: verbs, Count: 2
Word: Cried, PoS: verbs, Count: 1
Word: enchanted, PoS: verbs, Count: 1
Word: arguing, PoS: verbs, Count: 3
Word: stoutly, PoS: adverbs, Count: 1
Word: replying, PoS: verbs, Count: 1
Word: decry, PoS: verbs, Count: 2
Word: rameau's, PoS: nouns, Count: 2
Word: parisian, PoS: adjectives, Count: 2
Word: Rameau's, PoS: nouns, Count: 1
Word: nothings, PoS: nouns, Count: 1
Word: hum, PoS: verbs, Count: 1
Word: craved, PoS: verbs, Count: 1
Word: rendering, PoS: nouns, Count: 2
Word: hypocrite, PoS: nouns, Count: 1
Word: Bah, PoS: others, Count: 1
Word: dearly, PoS: adverbs, Count: 1
Word: I'd, PoS: pronouns, Count: 8
Word: Duclos, PoS: nouns, Count: 3
Word: rehearse, PoS: verbs, Count: 1
Word: Merely, PoS: adverbs, Count: 1
Word: rameau, PoS: nouns, Count: 1
Word: armide, PoS: nouns, Count: 1
Word: bothering, PoS: verbs, Count: 3
Word: prosopopoeia, PoS: nouns, Count: 1
Word: fabricius, PoS: nouns, Count: 1
Word: paradoxical, PoS: adjectives, Count: 1
Word: submitting, PoS: nouns, Count: 1
Word: Afraid, PoS: adjectives, Count: 1
Word: betray, PoS: verbs, Count: 2
Word: anonymity, PoS: nouns, Count: 1
Word: screwed, PoS: verbs, Count: 2
Word: rehearsals, PoS: nouns, Count: 3
Word: buzz, PoS: nouns, Count: 1
Word: duclos, PoS: nouns, Count: 3
Word: king's, PoS: nouns, Count: 1
Word: amusements, PoS: nouns, Count: 1
Word: fontainebleau, PoS: nouns, Count: 1
Word: Imagine, PoS: verbs, Count: 3
Word: unimpressed, PoS: adjectives, Count: 1
Word: Monsieur, PoS: nouns, Count: 5
Word: cury, PoS: nouns, Count: 2
Word: incensed, PoS: verbs, Count: 1
Word: infuriating, PoS: adjectives, Count: 1
Word: austerity, PoS: nouns, Count: 1
Word: self-effacement, PoS: nouns, Count: 1
Word: duke, PoS: nouns, Count: 1
Word: d'aumont, PoS: nouns, Count: 1
Word: soothsayer, PoS: nouns, Count: 1
Word: unperformed, PoS: adjectives, Count: 1
Word: large, PoS: nouns, Count: 1
Word: titillating, PoS: verbs, Count: 1
Word: squirmed, PoS: verbs, Count: 2
Word: cafe, PoS: nouns, Count: 2
Word: bathed, PoS: verbs, Count: 2
Word: perspiration, PoS: nouns, Count: 1
Word: trembling, PoS: verbs, Count: 13
Word: dreaming, PoS: verbs, Count: 1
Word: confessions, PoS: nouns, Count: 1
Word: aristocracy, PoS: nouns, Count: 1
Word: abbe, PoS: nouns, Count: 1
Word: raynal, PoS: nouns, Count: 1
Word: worse, PoS: adverbs, Count: 1
Word: There's, PoS: adverbs, Count: 1
Word: Madame, PoS: nouns, Count: 1
Word: pompadour, PoS: nouns, Count: 1
Word: slovenly, PoS: adjectives, Count: 2
Word: slovenliness, PoS: nouns, Count: 1
Word: beards, PoS: nouns, Count: 2
Word: pretend, PoS: verbs, Count: 4
Word: obeys, PoS: verbs, Count: 1
Word: trembled, PoS: verbs, Count: 1
Word: inane, PoS: adjectives, Count: 1
Word: itch, PoS: verbs, Count: 2
Word: concord, PoS: nouns, Count: 2
Word: spurring, PoS: verbs, Count: 1
Word: a-coming, PoS: verbs, Count: 2
Word: yelling, PoS: verbs, Count: 1
Word: Solomon, PoS: nouns, Count: 1
Word: misjudged, PoS: verbs, Count: 2
Word: bursting, PoS: verbs, Count: 4
Word: seam, PoS: nouns, Count: 1
Word: dismounted, PoS: verbs, Count: 1
Word: storekeepers, PoS: nouns, Count: 1
Word: dashing, PoS: verbs, Count: 2
Word: sharper, PoS: adjectives, Count: 2
Word: toppled, PoS: verbs, Count: 1
Word: crouched, PoS: verbs, Count: 5
Word: deplorably, PoS: adverbs, Count: 1
Word: redcoats, PoS: nouns, Count: 5
Word: killing, PoS: verbs, Count: 4
