distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: byinge, PoS: nouns, Count: 1
Word: aysshom, PoS: nouns, Count: 1
Word: wherefore, PoS: adverbs, Count: 1
Word: thynke, PoS: verbs, Count: 1
Word: bargain, PoS: nouns, Count: 4
Word: schoolboy, PoS: nouns, Count: 2
Word: copybooks, PoS: nouns, Count: 1
Word: chartaceos, PoS: adjectives, Count: 1
Word: libellos, PoS: nouns, Count: 1
Word: reminded, PoS: verbs, Count: 8
Word: apron, PoS: nouns, Count: 3
Word: hattes, PoS: nouns, Count: 1
Word: boies, PoS: nouns, Count: 1
Word: yongst, PoS: adjectives, Count: 1
Word: trimmed, PoS: verbs, Count: 1
Word: silke, PoS: nouns, Count: 1
Word: isabell, PoS: nouns, Count: 1
Word: bardall, PoS: nouns, Count: 1
Word: entreated, PoS: verbs, Count: 1
Word: cozen, PoS: nouns, Count: 1
Word: bardell, PoS: nouns, Count: 1
Word: handicraftsman, PoS: nouns, Count: 1
Word: walford, PoS: nouns, Count: 1
Word: drapers, PoS: nouns, Count: 2
Word: deluged, PoS: verbs, Count: 1
Word: unckle, PoS: nouns, Count: 1
Word: quyne, PoS: nouns, Count: 1
Word: watling, PoS: nouns, Count: 1
Word: canning, PoS: nouns, Count: 1
Word: tooke, PoS: verbs, Count: 2
Word: grevile, PoS: nouns, Count: 1
Word: ceartaine, PoS: adjectives, Count: 1
Word: beefore, PoS: prepositions, Count: 1
Word: towardes, PoS: prepositions, Count: 1
Word: synce, PoS: conjunctions, Count: 1
Word: dessier, PoS: verbs, Count: 1
Word: mee, PoS: pronouns, Count: 5
Word: standeth, PoS: verbs, Count: 1
Word: uppon, PoS: prepositions, Count: 3
Word: paide, PoS: verbs, Count: 1
Word: peeter, PoS: nouns, Count: 1
Word: rowswell, PoS: nouns, Count: 1
Word: lodging, PoS: nouns, Count: 1
Word: entreat, PoS: verbs, Count: 1
Word: delivre, PoS: verbs, Count: 1
Word: inclosed, PoS: verbs, Count: 1
Word: comend, PoS: verbs, Count: 1
Word: rychard, PoS: nouns, Count: 1
Word: mytton, PoS: nouns, Count: 1
Word: whoe, PoS: others, Count: 2
Word: ffreind, PoS: verbs, Count: 1
Word: stratford's, PoS: nouns, Count: 1
Word: burnt, PoS: verbs, Count: 2
Word: twelve, PoS: others, Count: 10
Word: myn, PoS: pronouns, Count: 1
Word: resonable, PoS: adjectives, Count: 1
Word: conscionable, PoS: adjectives, Count: 1
Word: hir, PoS: pronouns, Count: 1
Word: maiestie, PoS: nouns, Count: 1
Word: graunt, PoS: verbs, Count: 1
Word: twise, PoS: adverbs, Count: 1
Word: warrant, PoS: nouns, Count: 1
Word: thither, PoS: adverbs, Count: 1
Word: homewards, PoS: adverbs, Count: 1
Word: forty-four, PoS: others, Count: 1
Word: fanshawe, PoS: nouns, Count: 1
Word: solicitor, PoS: nouns, Count: 2
Word: clerks, PoS: nouns, Count: 2
Word: repay, PoS: verbs, Count: 1
Word: manye, PoS: determiners, Count: 1
Word: guiftes, PoS: nouns, Count: 1
Word: myne, PoS: pronouns, Count: 1
Word: owne, PoS: adjectives, Count: 1
Word: cowrtiers, PoS: nouns, Count: 1
Word: effectinge, PoS: nouns, Count: 1
Word: hande, PoS: nouns, Count: 3
Word: commons, PoS: nouns, Count: 1
Word: bancroft, PoS: nouns, Count: 1
Word: hedges, PoS: nouns, Count: 1
Word: riot, PoS: nouns, Count: 4
Word: sued, PoS: verbs, Count: 1
Word: greene, PoS: nouns, Count: 4
Word: coke, PoS: nouns, Count: 4
Word: doorkeeper, PoS: nouns, Count: 1
Word: butt, PoS: conjunctions, Count: 2
Word: colde, PoS: verbs, Count: 3
Word: nott, PoS: others, Count: 2
Word: att, PoS: prepositions, Count: 2
Word: leasure, PoS: nouns, Count: 1
Word: thees, PoS: determiners, Count: 1
Word: trobles, PoS: nouns, Count: 1
Word: pynte, PoS: nouns, Count: 1
Word: muskadell, PoS: nouns, Count: 1
Word: roll, PoS: nouns, Count: 2
Word: toll, PoS: verbs, Count: 1
Word: collecting, PoS: verbs, Count: 3
Word: greville's, PoS: nouns, Count: 4
Word: husbandry, PoS: nouns, Count: 1
Word: greate, PoS: adjectives, Count: 1
Word: oathe, PoS: nouns, Count: 1
Word: thatt, PoS: conjunctions, Count: 1
Word: soe, PoS: adverbs, Count: 1
Word: hys, PoS: pronouns, Count: 5
Word: sackes, PoS: nouns, Count: 1
Word: anye, PoS: determiners, Count: 1
Word: shuld, PoS: verbs, Count: 3
Word: behynde, PoS: prepositions, Count: 1
Word: hym, PoS: pronouns, Count: 2
Word: wycombe, PoS: nouns, Count: 1
Word: uxbridge, PoS: nouns, Count: 1
Word: aylesbury, PoS: nouns, Count: 2
Word: banbury, PoS: nouns, Count: 1
Word: bayly, PoS: nouns, Count: 1
Word: exercised, PoS: verbs, Count: 3
Word: edwardes, PoS: nouns, Count: 1
Word: beinge, PoS: verbs, Count: 2
Word: hadd, PoS: verbs, Count: 1
Word: swearinge, PoS: nouns, Count: 1
Word: townsmen, PoS: nouns, Count: 2
Word: hytt, PoS: pronouns, Count: 1
Word: shulde, PoS: verbs, Count: 1
Word: coste, PoS: verbs, Count: 1
Word: sayed, PoS: verbs, Count: 1
Word: ether, PoS: determiners, Count: 1
Word: lorde, PoS: nouns, Count: 1
Word: countrey, PoS: nouns, Count: 1
Word: ffortescue, PoS: nouns, Count: 1
Word: prevaile, PoS: verbs, Count: 1
Word: arbiter, PoS: nouns, Count: 2
Word: sack, PoS: nouns, Count: 5
Word: bromley, PoS: nouns, Count: 1
Word: niece, PoS: nouns, Count: 2
Word: effecte, PoS: verbs, Count: 1
Word: wynne, PoS: verbs, Count: 1
Word: sworde, PoS: nouns, Count: 1
Word: robin, PoS: nouns, Count: 1
Word: whitney, PoS: nouns, Count: 2
Word: abaringe, PoS: nouns, Count: 1
Word: edw, PoS: nouns, Count: 1
Word: grevyles, PoS: nouns, Count: 1
Word: minaces, PoS: nouns, Count: 1
Word: baileefe, PoS: nouns, Count: 2
Word: burgesses, PoS: nouns, Count: 1
Word: stratforde, PoS: nouns, Count: 1
Word: tyme, PoS: nouns, Count: 2
Word: ryc', PoS: nouns, Count: 1
Word: quyney, PoS: nouns, Count: 1
Word: bayleefe, PoS: nouns, Count: 1
Word: ther, PoS: others, Count: 1
Word: druncke, PoS: adjectives, Count: 1
Word: braweling, PoS: verbs, Count: 1
Word: ther, PoS: pronouns, Count: 2
Word: hosts, PoS: nouns, Count: 2
Word: howse, PoS: nouns, Count: 2
Word: wher, PoS: adverbs, Count: 1
Word: thei, PoS: pronouns, Count: 1
Word: druncke, PoS: verbs, Count: 1
Word: drewe, PoS: verbs, Count: 1
Word: dagers, PoS: nouns, Count: 1
Word: hoste, PoS: nouns, Count: 1
Word: faier, PoS: adjectives, Count: 1
Word: abroade, PoS: adverbs, Count: 1
Word: comminge, PoS: verbs, Count: 1
Word: hurley, PoS: nouns, Count: 1
Word: burley, PoS: nouns, Count: 1
Word: commawnded, PoS: verbs, Count: 1
Word: prevayle, PoS: verbs, Count: 1
Word: endevor, PoS: nouns, Count: 1
Word: sticle, PoS: verbs, Count: 1
Word: brawle, PoS: nouns, Count: 1
Word: heade, PoS: nouns, Count: 1
Word: grevouselye, PoS: adverbs, Count: 1
Word: brooken, PoS: verbs, Count: 1
Word: nether, PoS: determiners, Count: 1
Word: hymselfe, PoS: pronouns, Count: 1
Word: punnished, PoS: verbs, Count: 2
Word: wolde, PoS: verbs, Count: 1
Word: shewe, PoS: nouns, Count: 1
Word: turne, PoS: verbs, Count: 1
Word: awaye, PoS: adverbs, Count: 1
Word: enterteyned, PoS: verbs, Count: 1
Word: agayne, PoS: adverbs, Count: 1
Word: catherwood, PoS: nouns, Count: 2
Word: piranesi, PoS: nouns, Count: 1
Word: reconstructed, PoS: verbs, Count: 1
Word: reconstructs, PoS: verbs, Count: 1
Word: dinosaur, PoS: nouns, Count: 1
Word: petrified, PoS: verbs, Count: 1
Word: unearthed, PoS: verbs, Count: 1
Word: stephens's, PoS: nouns, Count: 2
Word: farmhouse, PoS: nouns, Count: 2
Word: unmarked, PoS: adjectives, Count: 1
Word: grave, PoS: nouns, Count: 1
Word: hastily, PoS: adverbs, Count: 2
Word: cholera, PoS: nouns, Count: 1
Word: finders, PoS: nouns, Count: 1
Word: resurrecting, PoS: verbs, Count: 1
Word: adventurous, PoS: adjectives, Count: 4
Word: metier, PoS: nouns, Count: 1
Word: tropics, PoS: nouns, Count: 1
Word: amazon, PoS: nouns, Count: 2
Word: sleepless, PoS: adjectives, Count: 1
Word: howling, PoS: verbs, Count: 1
Word: sore-ridden, PoS: adjectives, Count: 1
Word: biting, PoS: verbs, Count: 3
Word: kofanes, PoS: nouns, Count: 1
Word: huitotoes, PoS: nouns, Count: 1
Word: exploit, PoS: nouns, Count: 1
Word: rediscovery, PoS: nouns, Count: 1
Word: inca, PoS: nouns, Count: 1
Word: pizarro, PoS: nouns, Count: 1
Word: peru, PoS: nouns, Count: 1
Word: dorado, PoS: nouns, Count: 1
Word: sierra, PoS: nouns, Count: 2
Word: tibetan-like, PoS: adjectives, Count: 1
Word: emerald, PoS: nouns, Count: 2
Word: muzo, PoS: nouns, Count: 1
Word: naturalist, PoS: nouns, Count: 1
Word: headwaters, PoS: nouns, Count: 2
Word: quetzal, PoS: nouns, Count: 2
Word: mayans, PoS: nouns, Count: 1
Word: ecuador, PoS: nouns, Count: 1
Word: galapagos, PoS: nouns, Count: 1
Word: turtles, PoS: nouns, Count: 1
Word: indies, PoS: nouns, Count: 1
Word: victor's, PoS: nouns, Count: 1
Word: weston, PoS: nouns, Count: 5
Word: convict, PoS: nouns, Count: 3
Word: broun, PoS: nouns, Count: 2
Word: morbid, PoS: adjectives, Count: 1
Word: prowling, PoS: verbs, Count: 1
Word: round, PoS: prepositions, Count: 1
Word: warned, PoS: verbs, Count: 5
Word: uttered, PoS: verbs, Count: 2
Word: melodrama, PoS: nouns, Count: 1
Word: nazis, PoS: nouns, Count: 6
Word: schoolchildren, PoS: nouns, Count: 1
Word: bragging, PoS: verbs, Count: 1
Word: fuhrer, PoS: nouns, Count: 1
Word: case-history, PoS: nouns, Count: 1
Word: poison, PoS: nouns, Count: 1
Word: neilson, PoS: nouns, Count: 1
Word: kennard, PoS: nouns, Count: 1
Word: rand, PoS: nouns, Count: 1
Word: mediaevalist, PoS: nouns, Count: 1
Word: sub, PoS: prepositions, Count: 1
Word: specie, PoS: nouns, Count: 1
Word: aeternitatis, PoS: nouns, Count: 1
Word: lovable, PoS: adjectives, Count: 1
Word: confirmed, PoS: verbs, Count: 2
Word: bluebook, PoS: nouns, Count: 1
Word: propertius, PoS: nouns, Count: 1
Word: coleridge, PoS: nouns, Count: 1
Word: benedictine, PoS: adjectives, Count: 1
Word: anselm's, PoS: nouns, Count: 1
Word: priory, PoS: nouns, Count: 1
Word: gregory, PoS: nouns, Count: 2
Word: great's, PoS: adjectives, Count: 1
Word: scholastica, PoS: nouns, Count: 1
Word: dialogues, PoS: nouns, Count: 1
Word: slimly, PoS: adverbs, Count: 1
Word: tops, PoS: adjectives, Count: 1
Word: burlingham, PoS: nouns, Count: 2
Word: birthplace, PoS: nouns, Count: 1
Word: agatha, PoS: nouns, Count: 1
Word: christie, PoS: nouns, Count: 1
Word: insatiable, PoS: adjectives, Count: 1
Word: fellow-creatures, PoS: nouns, Count: 1
Word: gaiety, PoS: nouns, Count: 2
Word: deaf, PoS: adjectives, Count: 2
Word: rainstorm, PoS: nouns, Count: 1
Word: umbrella, PoS: nouns, Count: 1
Word: ninety, PoS: others, Count: 5
Word: investigating, PoS: verbs, Count: 2
Word: trotsky, PoS: nouns, Count: 1
Word: simonson's, PoS: nouns, Count: 1
Word: edith, PoS: nouns, Count: 2
Word: nonogenarian, PoS: nouns, Count: 1
Word: rationalist, PoS: nouns, Count: 1
Word: howe, PoS: nouns, Count: 3
Word: sedgwick, PoS: nouns, Count: 3
Word: accomplished, PoS: adjectives, Count: 1
Word: montaigne, PoS: nouns, Count: 1
Word: ninety-five, PoS: others, Count: 1
Word: remarried, PoS: verbs, Count: 1
Word: cavallinis, PoS: nouns, Count: 1
Word: trastevere, PoS: nouns, Count: 2
Word: frescoes, PoS: nouns, Count: 1
Word: eighties, PoS: nouns, Count: 2
Word: epicurus, PoS: nouns, Count: 1
Word: dante, PoS: nouns, Count: 1
Word: epicurean, PoS: nouns, Count: 1
Word: frugality, PoS: nouns, Count: 1
Word: antony, PoS: nouns, Count: 1
Word: wolfe, PoS: nouns, Count: 2
Word: whitehead, PoS: nouns, Count: 1
Word: mars, PoS: nouns, Count: 1
Word: ninetieth, PoS: others, Count: 1
Word: burghardt, PoS: nouns, Count: 1
Word: bois, PoS: nouns, Count: 1
Word: embarked, PoS: verbs, Count: 1
Word: trilogy, PoS: nouns, Count: 1
Word: eighty-nine, PoS: others, Count: 1
Word: intelligentsia, PoS: nouns, Count: 1
Word: tuskegee, PoS: nouns, Count: 1
Word: coloured, PoS: verbs, Count: 1
Word: c.c.b., PoS: nouns, Count: 2
Word: ratcliffe, PoS: nouns, Count: 1
Word: week-end, PoS: nouns, Count: 3
Word: zest, PoS: nouns, Count: 1
Word: elephant's, PoS: nouns, Count: 1
Word: lark, PoS: nouns, Count: 1
Word: gazelle, PoS: nouns, Count: 1
Word: seventy-six, PoS: others, Count: 1
Word: humour, PoS: nouns, Count: 1
Word: s.k., PoS: nouns, Count: 5
Word: perceptions, PoS: nouns, Count: 2
Word: obituaries, PoS: nouns, Count: 1
Word: herald, PoS: nouns, Count: 2
Word: beset, PoS: verbs, Count: 1
Word: miracles, PoS: nouns, Count: 1
Word: knife-grinder, PoS: nouns, Count: 1
Word: methuselah, PoS: nouns, Count: 2
Word: g.b.s., PoS: nouns, Count: 1
Word: bookshelves, PoS: nouns, Count: 2
Word: despairingly, PoS: adverbs, Count: 1
Word: eighty-five, PoS: others, Count: 1
Word: englishman, PoS: nouns, Count: 2
Word: lectured, PoS: verbs, Count: 1
Word: patronized, PoS: verbs, Count: 2
Word: facile, PoS: adjectives, Count: 1
Word: generalizations, PoS: nouns, Count: 2
Word: mediocrities, PoS: nouns, Count: 1
Word: successes, PoS: nouns, Count: 12
Word: whereupon, PoS: conjunctions, Count: 1
Word: whiteleaf, PoS: nouns, Count: 1
Word: boadicea, PoS: nouns, Count: 1
Word: orwell's, PoS: nouns, Count: 1
Word: uncharted, PoS: adjectives, Count: 1
Word: doom, PoS: nouns, Count: 1
Word: orwellian, PoS: adjectives, Count: 1
Word: acute, PoS: adjectives, Count: 1
Word: hesitation, PoS: nouns, Count: 1
Word: recognizable, PoS: adjectives, Count: 2
Word: stigmata, PoS: nouns, Count: 1
Word: deceives, PoS: verbs, Count: 1
Word: rouge, PoS: nouns, Count: 2
Word: dyed, PoS: verbs, Count: 2
Word: despairing, PoS: verbs, Count: 2
Word: idealistic, PoS: adjectives, Count: 2
Word: professions, PoS: nouns, Count: 1
Word: optimism, PoS: nouns, Count: 4
Word: pessimism, PoS: nouns, Count: 1
Word: defiant, PoS: adjectives, Count: 1
Word: anxious, PoS: adjectives, Count: 9
Word: exaggerate, PoS: verbs, Count: 2
Word: awfulness, PoS: nouns, Count: 1
Word: tombstone, PoS: nouns, Count: 1
Word: ain't, PoS: verbs, Count: 14
Word: fooling, PoS: verbs, Count: 2
Word: unfortunates, PoS: nouns, Count: 1
Word: truthfully, PoS: adverbs, Count: 2
Word: sixties, PoS: nouns, Count: 1
Word: anthology, PoS: nouns, Count: 1
Word: fading, PoS: verbs, Count: 1
Word: shrine, PoS: nouns, Count: 2
Word: goddess, PoS: nouns, Count: 1
Word: votive, PoS: adjectives, Count: 1
Word: compensations, PoS: nouns, Count: 1
Word: rid, PoS: adjectives, Count: 5
Word: exasperatingly, PoS: adverbs, Count: 1
Word: discount, PoS: verbs, Count: 2
Word: glance, PoS: verbs, Count: 3
Word: selves, PoS: nouns, Count: 2
Word: discontinuous, PoS: adjectives, Count: 3
Word: likeness, PoS: nouns, Count: 1
Word: butterfly, PoS: nouns, Count: 1
Word: caterpillar, PoS: nouns, Count: 1
Word: reversed, PoS: verbs, Count: 2
Word: persona, PoS: nouns, Count: 1
Word: psychologists, PoS: nouns, Count: 1
Word: heraclitus, PoS: nouns, Count: 1
Word: pirandello, PoS: nouns, Count: 1
Word: proust, PoS: nouns, Count: 1
Word: unchanged, PoS: adjectives, Count: 1
Word: unmistakably, PoS: adverbs, Count: 2
Word: approaches, PoS: verbs, Count: 1
Word: present-day, PoS: adjectives, Count: 1
Word: near-communists, PoS: nouns, Count: 1
Word: reactionary, PoS: adjectives, Count: 4
Word: centrist, PoS: nouns, Count: 1
Word: shadow, PoS: nouns, Count: 10
Word: politically, PoS: adverbs, Count: 1
Word: sociologically, PoS: adverbs, Count: 1
Word: antiquated, PoS: verbs, Count: 1
Word: hinted, PoS: verbs, Count: 1
Word: discount, PoS: nouns, Count: 4
Word: skepticism, PoS: nouns, Count: 4
Word: laodicean, PoS: adjectives, Count: 1
Word: spencerian, PoS: adjectives, Count: 1
Word: repeatedly, PoS: adverbs, Count: 5
Word: spencer, PoS: nouns, Count: 23
Word: reactionary, PoS: nouns, Count: 2
Word: democrat, PoS: nouns, Count: 1
Word: patience, PoS: nouns, Count: 4
Word: bearing, PoS: nouns, Count: 2
Word: succumbing, PoS: verbs, Count: 1
Word: weasel-worded, PoS: adjectives, Count: 1
Word: encomiums, PoS: nouns, Count: 1
Word: prouder, PoS: adjectives, Count: 1
Word: unblemished, PoS: adjectives, Count: 1
Word: well-deserved, PoS: adjectives, Count: 1
Word: steffens, PoS: nouns, Count: 1
Word: sympathize, PoS: verbs, Count: 3
Word: retort, PoS: verbs, Count: 1
Word: recanted, PoS: verbs, Count: 1
Word: alienate, PoS: verbs, Count: 1
Word: rank, PoS: adjectives, Count: 1
Word: moment's, PoS: nouns, Count: 1
Word: utopian, PoS: nouns, Count: 1
Word: pronouncement, PoS: nouns, Count: 1
Word: ills, PoS: nouns, Count: 1
Word: palliative, PoS: adjectives, Count: 1
Word: sum, PoS: verbs, Count: 1
Word: profoundest, PoS: adjectives, Count: 1
Word: truths, PoS: nouns, Count: 1
Word: tenuous, PoS: adjectives, Count: 1
Word: reflections, PoS: nouns, Count: 1
Word: pacifism, PoS: nouns, Count: 2
Word: dissent, PoS: nouns, Count: 1
Word: dilemmas, PoS: nouns, Count: 1
Word: senile, PoS: adjectives, Count: 2
Word: conclusive, PoS: adjectives, Count: 2
Word: apropos, PoS: adjectives, Count: 1
Word: cynicism, PoS: nouns, Count: 1
Word: small-town, PoS: nouns, Count: 1
Word: lion, PoS: nouns, Count: 3
Word: parishioners, PoS: nouns, Count: 1
Word: enormously, PoS: adverbs, Count: 2
Word: imitators, PoS: nouns, Count: 2
Word: why, PoS: others, Count: 1
Word: blasphemous, PoS: adjectives, Count: 1
Word: tense, PoS: nouns, Count: 1
Word: barbarous, PoS: adjectives, Count: 1
Word: prescribes, PoS: verbs, Count: 1
Word: condemning, PoS: verbs, Count: 2
Word: noose, PoS: nouns, Count: 1
Word: pacifist, PoS: nouns, Count: 2
Word: hangman, PoS: nouns, Count: 1
Word: hanging, PoS: verbs, Count: 9
Word: murderer, PoS: nouns, Count: 3
Word: dilemma, PoS: nouns, Count: 3
Word: satisfactorily, PoS: adverbs, Count: 2
Word: punishment, PoS: nouns, Count: 4
Word: wrongdoer, PoS: nouns, Count: 1
Word: justifications, PoS: nouns, Count: 1
Word: reformation, PoS: nouns, Count: 1
Word: deterrent, PoS: nouns, Count: 1
Word: krim, PoS: nouns, Count: 17
Word: york-born, PoS: adjectives, Count: 1
Word: yorker, PoS: nouns, Count: 4
Word: edit, PoS: verbs, Count: 1
Word: pulp, PoS: nouns, Count: 1
Word: duck, PoS: verbs, Count: 3
Word: owi, PoS: nouns, Count: 1
Word: newsreel, PoS: nouns, Count: 1
Word: quibble, PoS: verbs, Count: 1
Word: typicality, PoS: nouns, Count: 3
Word: typify, PoS: verbs, Count: 1
Word: generation's, PoS: nouns, Count: 1
Word: krim's, PoS: nouns, Count: 8
Word: sweated, PoS: verbs, Count: 1
Word: eclectically, PoS: adverbs, Count: 1
Word: pseudo-glamorous, PoS: adjectives, Count: 2
Word: nasty, PoS: adjectives, Count: 2
Word: thrust, PoS: verbs, Count: 3
Word: dislike, PoS: verbs, Count: 3
Word: provincialism, PoS: nouns, Count: 1
Word: untruth, PoS: nouns, Count: 2
Word: yorker's, PoS: nouns, Count: 1
Word: displays, PoS: verbs, Count: 2
Word: outlanders, PoS: nouns, Count: 1
Word: misinformation, PoS: nouns, Count: 1
Word: fulminating, PoS: verbs, Count: 1
Word: illusions, PoS: nouns, Count: 1
Word: jewishness, PoS: nouns, Count: 2
Word: potent, PoS: adjectives, Count: 4
Word: intellectual-literary, PoS: adjectives, Count: 1
Word: tortured, PoS: verbs, Count: 1
Word: unappeasably, PoS: adverbs, Count: 1
Word: unique-ingrown-screwedup, PoS: adjectives, Count: 1
Word: blushes, PoS: nouns, Count: 1
Word: racetrack, PoS: nouns, Count: 1
Word: self-conscious, PoS: adjectives, Count: 1
Word: thinkers, PoS: nouns, Count: 1
Word: ikey-kikey, PoS: adjectives, Count: 1
Word: caricature, PoS: nouns, Count: 1
Word: yiddish, PoS: adjectives, Count: 1
Word: associates, PoS: verbs, Count: 1
Word: unappeasable, PoS: adjectives, Count: 1
Word: true, PoS: nouns, Count: 1
Word: inflated, PoS: verbs, Count: 1
Word: franco-irishman, PoS: nouns, Count: 1
Word: jews', PoS: nouns, Count: 1
Word: remotely, PoS: adverbs, Count: 1
Word: anthropological-religious, PoS: adjectives, Count: 1
Word: poignant, PoS: adjectives, Count: 2
Word: pogroms, PoS: nouns, Count: 2
Word: ghettos, PoS: nouns, Count: 2
Word: oppression, PoS: nouns, Count: 1
Word: stupidity, PoS: nouns, Count: 3
Word: arrogance, PoS: nouns, Count: 1
Word: undeniable, PoS: adjectives, Count: 1
Word: bellow, PoS: nouns, Count: 2
Word: malamud, PoS: nouns, Count: 1
Word: toughness, PoS: nouns, Count: 1
Word: yaddo, PoS: nouns, Count: 1
Word: storyteller, PoS: nouns, Count: 1
Word: precociously, PoS: adverbs, Count: 1
Word: dialogue, PoS: nouns, Count: 2
Word: staples, PoS: nouns, Count: 1
Word: fiction-writer's, PoS: nouns, Count: 1
Word: bugged, PoS: verbs, Count: 1
Word: mammoth, PoS: adjectives, Count: 2
Word: diddling, PoS: verbs, Count: 1
Word: fiction-writing, PoS: nouns, Count: 1
Word: bartleby, PoS: nouns, Count: 2
Word: articulate, PoS: adjectives, Count: 1
Word: forties, PoS: nouns, Count: 2
Word: internationalized, PoS: verbs, Count: 1
Word: hudson, PoS: nouns, Count: 4
Word: exodus, PoS: nouns, Count: 1
Word: satisfying, PoS: adjectives, Count: 1
Word: staff's, PoS: nouns, Count: 1
Word: tiptoeing, PoS: verbs, Count: 1
Word: booboo, PoS: nouns, Count: 1
Word: arch-enemy, PoS: nouns, Count: 1
Word: what-will-t., PoS: others, Count: 1
Word: s., PoS: others, Count: 1
Word: eliot-or-martin, PoS: others, Count: 1
Word: buber-think, PoS: others, Count: 1
Word: partisan, PoS: nouns, Count: 7
Word: snob-clannish, PoS: adjectives, Count: 1
Word: overcerebral, PoS: adjectives, Count: 1
Word: europeanish, PoS: adjectives, Count: 1
Word: aristocratically, PoS: adverbs, Count: 1
